[1762760333.716155] ═══════════════════════════════════════════════════════════════
[1762760333.716393] TRIMMING DIAGNOSTICS LOG STARTED
[1762760333.7164369] ═══════════════════════════════════════════════════════════════
[1762760333.7164788] 🎬 [VideoTrimmingViewModel] loadVideo() called
[1762760333.716518] 📊 [RefactoredVideoTrimmingView] Computing video metadata
[1762760333.717423] 📐 [RefactoredVideoTrimmingView] Video resolution: 1920×1080
[1762760333.718522] 💾 [RefactoredVideoTrimmingView] File size: 5.0 MB
[1762760333.722628] 📱 [RefactoredVideoTrimmingView] Initialized on device: iPhone (ipphone se1), iOS 15.2
[1762760341.990982] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.036053] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.040427] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.0436568] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.0849519] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.087837] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.0905051] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.135868] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.13933] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.141891] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.1850681] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.1881309] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.190936] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.2358708] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.2390342] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.241706] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.2849522] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.287658] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.290107] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.3358312] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.338777] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.341598] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.385097] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.387856] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.390841] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.436127] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.4394069] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.441811] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.48511] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.487942] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.490566] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.535221] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.537911] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.541156] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.5847611] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.587844] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.590811] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.635845] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.638711] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.64181] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.685382] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.688201] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.691495] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.736572] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.739818] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
[1762760342.742206] 📥 [EnhancementSelectionViewModel] Initialized: trimStart=2.2813883928571426 trimEnd=3.901
